"Status","Year","Region_ITL2","Responsibility_level_grouped","Sex","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Female","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Female","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Female","Unknown","65","[c]","22550","23660"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Male","Heterosexual / straight","65","[c]","21640","21010"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Male","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Male","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Male","Unknown","65","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Female","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Female","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Female","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Male","Heterosexual / straight","30","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Male","Undeclared","10","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Male","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Female","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Female","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Male","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Female","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Female","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Male","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Male","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Male","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Female","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Male","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Surrey, East and West Sussex","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Female","Heterosexual / straight","75","[c]","20420","21010"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Female","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Female","Unknown","155","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Male","Heterosexual / straight","70","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Male","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Male","Unknown","80","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Female","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Female","Unknown","35","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Male","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Male","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","EO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Male","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Female","Heterosexual / straight","25","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Female","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Male","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Male","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","SEO/HEO","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Female","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Female","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Male","Unknown","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Tees Valley and Durham","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Female","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Female","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Male","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Male","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Female","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Female","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Male","Unknown","10","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","EO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Female","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Male","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","G6/G7","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Female","Unknown","5","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Male","Unknown","15","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SCS level","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Female","Unknown","20","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Male","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Male","Unknown","25","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","SEO/HEO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Female","Unknown","225","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","Undeclared","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Male","Unknown","250","[c]","35520","32400"
"Leaver CS","2021","Unknown","Unknown","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","AA/AO","Female","Heterosexual / straight","90","[c]","21470","21010"
"Leaver CS","2021","West Central Scotland","AA/AO","Female","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","AA/AO","Female","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","AA/AO","Female","Unknown","80","[c]","21200","21010"
"Leaver CS","2021","West Central Scotland","AA/AO","Male","Heterosexual / straight","65","[c]","25040","21060"
"Leaver CS","2021","West Central Scotland","AA/AO","Male","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","AA/AO","Male","Undeclared","20","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","AA/AO","Male","Unknown","50","[c]","22710","21010"
"Leaver CS","2021","West Central Scotland","AA/AO","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","AA/AO","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","EO","Female","Heterosexual / straight","40","[c]","27070","27570"
"Leaver CS","2021","West Central Scotland","EO","Female","LGBO","5","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","EO","Female","Undeclared","5","[c]","[c]","[c]"
"Leaver CS","2021","West Central Scotland","EO","Female","Unknown","45","[c]","27750","27570"
"Leaver CS","2021","West Central Scotland","EO","Male","Heterosexual / straight","35","[c]","28950","27570"
