"Status","Year","Organisation","Region_ITL1","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2021","Defence Equipment and Support","East of England","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","East of England","Undeclared","30","30","34150","34000"
"In post","2021","Defence Equipment and Support","East of England","Unknown","5","5","[c]","[c]"
"In post","2021","Defence Equipment and Support","London","Heterosexual / straight","160","155","25850","22070"
"In post","2021","Defence Equipment and Support","London","LGBO","5","5","[c]","[c]"
"In post","2021","Defence Equipment and Support","London","Undeclared","20","15","[c]","[c]"
"In post","2021","Defence Equipment and Support","London","Unknown","15","15","[c]","[c]"
"In post","2021","Defence Equipment and Support","North East (England)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","North East (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","North West (England)","Heterosexual / straight","115","115","28320","23510"
"In post","2021","Defence Equipment and Support","North West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","North West (England)","Undeclared","20","20","[c]","[c]"
"In post","2021","Defence Equipment and Support","North West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Northern Ireland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Northern Ireland","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Overseas","Heterosexual / straight","35","35","42210","41960"
"In post","2021","Defence Equipment and Support","Overseas","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Overseas","Undeclared","5","5","[c]","[c]"
"In post","2021","Defence Equipment and Support","Overseas","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Scotland","Heterosexual / straight","400","390","29530","26010"
"In post","2021","Defence Equipment and Support","Scotland","LGBO","5","5","[c]","[c]"
"In post","2021","Defence Equipment and Support","Scotland","Undeclared","50","50","31980","31020"
"In post","2021","Defence Equipment and Support","Scotland","Unknown","50","50","22510","21300"
"In post","2021","Defence Equipment and Support","South East (England)","Heterosexual / straight","360","350","30310","28060"
"In post","2021","Defence Equipment and Support","South East (England)","LGBO","5","5","[c]","[c]"
"In post","2021","Defence Equipment and Support","South East (England)","Undeclared","75","70","29110","26000"
"In post","2021","Defence Equipment and Support","South East (England)","Unknown","20","20","[c]","[c]"
"In post","2021","Defence Equipment and Support","South West (England)","Heterosexual / straight","6825","6590","37910","35140"
"In post","2021","Defence Equipment and Support","South West (England)","LGBO","245","240","32890","30000"
"In post","2021","Defence Equipment and Support","South West (England)","Undeclared","990","945","40480","39940"
"In post","2021","Defence Equipment and Support","South West (England)","Unknown","600","580","34280","31950"
"In post","2021","Defence Equipment and Support","Unknown","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Wales","Heterosexual / straight","15","15","[c]","[c]"
"In post","2021","Defence Equipment and Support","Wales","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","West Midlands (England)","Heterosexual / straight","165","165","26540","23260"
"In post","2021","Defence Equipment and Support","West Midlands (England)","LGBO","5","5","[c]","[c]"
"In post","2021","Defence Equipment and Support","West Midlands (England)","Undeclared","25","25","[c]","[c]"
"In post","2021","Defence Equipment and Support","West Midlands (England)","Unknown","10","10","[c]","[c]"
"In post","2021","Defence Equipment and Support","Yorkshire and The Humber","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Defence Equipment and Support","Yorkshire and The Humber","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Yorkshire and The Humber","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Defence Equipment and Support","Yorkshire and The Humber","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","East Midlands (England)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","East Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","East Midlands (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","East Midlands (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","East of England","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","East of England","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","London","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","London","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Defence Science and Technology Laboratory","South East (England)","Heterosexual / straight","1185","1125","40890","39000"
"In post","2021","Defence Science and Technology Laboratory","South East (England)","LGBO","60","60","35940","37320"
"In post","2021","Defence Science and Technology Laboratory","South East (England)","Undeclared","135","130","43040","46080"
"In post","2021","Defence Science and Technology Laboratory","South East (England)","Unknown","320","310","42820","46080"
"In post","2021","Defence Science and Technology Laboratory","South West (England)","Heterosexual / straight","1875","1810","39810","37320"
"In post","2021","Defence Science and Technology Laboratory","South West (England)","LGBO","95","90","34750","28690"
"In post","2021","Defence Science and Technology Laboratory","South West (England)","Undeclared","180","175","42350","41490"
"In post","2021","Defence Science and Technology Laboratory","South West (England)","Unknown","515","500","40090","37360"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","East Midlands (England)","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","East Midlands (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","East Midlands (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","East of England","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","East of England","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","East of England","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","Heterosexual / straight","3460","3380","50100","53380"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","LGBO","425","420","48640","52080"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","Undeclared","475","465","50420","53380"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","London","Unknown","540","530","45010","40050"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North East (England)","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North East (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North East (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North East (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North West (England)","Heterosexual / straight","20","20","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","North West (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Northern Ireland","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Northern Ireland","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Northern Ireland","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Scotland","Heterosexual / straight","75","70","49200","40200"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Scotland","LGBO","5","5","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Scotland","Undeclared","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Scotland","Unknown","5","5","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","South East (England)","Heterosexual / straight","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","South East (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","South West (England)","Heterosexual / straight","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","South West (England)","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","South West (England)","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","South West (England)","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","Heterosexual / straight","5","5","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","LGBO","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Unknown","Unknown","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Wales","Heterosexual / straight","55","55","35210","30360"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Wales","LGBO","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Wales","Undeclared","[c]","[c]","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","Wales","Unknown","10","10","[c]","[c]"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","West Midlands (England)","Heterosexual / straight","115","110","40910","36740"
"In post","2021","Department for Business, Energy and Industrial Strategy (excl. agencies)","West Midlands (England)","LGBO","5","5","[c]","[c]"
