"Status","Year","Age","Disability","Responsibility_level_grouped","Responsibility_level_ungrouped","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2021","50-59","Declared non-disabled","SEO/HEO","SEO","120","[c]","40240","39840"
"Leaver Dept.","2021","50-59","Declared non-disabled","Unknown","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","AA/AO","AO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","EO","EO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","G6/G7","G7","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","SEO/HEO","HEO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Undeclared","SEO/HEO","SEO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","AA/AO","AO","75","[c]","21250","20930"
"Leaver Dept.","2021","50-59","Unknown","EO","EO","35","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","G6/G7","G6","25","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","G6/G7","G7","60","[c]","55240","53870"
"Leaver Dept.","2021","50-59","Unknown","SCS level","SCS level","20","[c]","[c]","[c]"
"Leaver Dept.","2021","50-59","Unknown","SEO/HEO","HEO","55","[c]","33220","33120"
"Leaver Dept.","2021","50-59","Unknown","SEO/HEO","SEO","45","[c]","41130","40480"
"Leaver Dept.","2021","50-59","Unknown","Unknown","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","EO","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","AA/AO","AO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","EO","EO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","SEO/HEO","SEO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Undeclared","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Undeclared","EO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Undeclared","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Undeclared","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","AA/AO","AO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","EO","EO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","60-64","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","SEO/HEO","HEO","5","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Declared non-disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Undeclared","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Unknown","AA/AO","AO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Unknown","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Unknown","G6/G7","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","65+","Unknown","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","EO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","EO","EO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","G6/G7","G7","5","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","EO","EO","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","G6/G7","G6","10","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","G6/G7","G7","25","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","SCS level","SCS level","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","SEO/HEO","HEO","20","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","SEO/HEO","SEO","15","[c]","[c]","[c]"
"Leaver Dept.","2021","Unknown","Unknown","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Declared disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Declared disabled","AA/AO","AO","20","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Declared disabled","EO","EO","15","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Declared non-disabled","AA/AO","AA","65","[c]","19330","19560"
"New entrant CS","2021","16-19","Declared non-disabled","AA/AO","AO","265","[c]","21380","21010"
"New entrant CS","2021","16-19","Declared non-disabled","EO","EO","100","[c]","25360","25560"
"New entrant CS","2021","16-19","Declared non-disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Undeclared","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Undeclared","AA/AO","AO","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Undeclared","EO","EO","10","[c]","[c]","[c]"
"New entrant CS","2021","16-19","Unknown","AA/AO","AA","55","[c]","18780","18060"
"New entrant CS","2021","16-19","Unknown","AA/AO","AO","255","[c]","21120","20140"
"New entrant CS","2021","16-19","Unknown","EO","EO","75","[c]","21530","23050"
"New entrant CS","2021","16-19","Unknown","Unknown","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Declared disabled","AA/AO","AA","75","[c]","19540","20060"
"New entrant CS","2021","20-29","Declared disabled","AA/AO","AO","480","[c]","21720","21010"
"New entrant CS","2021","20-29","Declared disabled","EO","EO","620","[c]","27700","27570"
"New entrant CS","2021","20-29","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Declared disabled","G6/G7","G7","15","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Declared disabled","SEO/HEO","HEO","225","[c]","31470","31810"
"New entrant CS","2021","20-29","Declared disabled","SEO/HEO","SEO","50","[c]","38440","38750"
"New entrant CS","2021","20-29","Declared disabled","Unknown","Unknown","55","[c]","23040","22920"
"New entrant CS","2021","20-29","Declared non-disabled","AA/AO","AA","570","[c]","19860","20060"
"New entrant CS","2021","20-29","Declared non-disabled","AA/AO","AO","4240","[c]","21970","21010"
"New entrant CS","2021","20-29","Declared non-disabled","EO","EO","4310","[c]","27660","27570"
"New entrant CS","2021","20-29","Declared non-disabled","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Declared non-disabled","G6/G7","G7","160","[c]","53440","53060"
"New entrant CS","2021","20-29","Declared non-disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Declared non-disabled","SEO/HEO","HEO","1945","[c]","32410","32540"
"New entrant CS","2021","20-29","Declared non-disabled","SEO/HEO","SEO","400","[c]","39000","38890"
"New entrant CS","2021","20-29","Declared non-disabled","Unknown","Unknown","490","[c]","23390","22920"
"New entrant CS","2021","20-29","Undeclared","AA/AO","AA","25","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Undeclared","AA/AO","AO","175","[c]","21590","21010"
"New entrant CS","2021","20-29","Undeclared","EO","EO","280","[c]","27510","27570"
"New entrant CS","2021","20-29","Undeclared","G6/G7","G7","20","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Undeclared","SEO/HEO","HEO","215","[c]","31770","32330"
"New entrant CS","2021","20-29","Undeclared","SEO/HEO","SEO","30","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Undeclared","Unknown","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Unknown","AA/AO","AA","530","[c]","19840","20060"
"New entrant CS","2021","20-29","Unknown","AA/AO","AO","3635","[c]","21610","20880"
"New entrant CS","2021","20-29","Unknown","EO","EO","2500","[c]","26800","27130"
"New entrant CS","2021","20-29","Unknown","G6/G7","G6","15","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Unknown","G6/G7","G7","215","[c]","53710","53360"
"New entrant CS","2021","20-29","Unknown","SCS level","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2021","20-29","Unknown","SEO/HEO","HEO","1935","[c]","31260","30950"
"New entrant CS","2021","20-29","Unknown","SEO/HEO","SEO","345","[c]","39720","40050"
"New entrant CS","2021","20-29","Unknown","Unknown","Unknown","335","[c]","23010","22920"
"New entrant CS","2021","30-39","Declared disabled","AA/AO","AA","35","[c]","19520","20060"
"New entrant CS","2021","30-39","Declared disabled","AA/AO","AO","235","[c]","21490","21010"
"New entrant CS","2021","30-39","Declared disabled","EO","EO","400","[c]","27910","27570"
"New entrant CS","2021","30-39","Declared disabled","G6/G7","G6","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Declared disabled","G6/G7","G7","50","[c]","53910","53130"
"New entrant CS","2021","30-39","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Declared disabled","SEO/HEO","HEO","115","[c]","32390","31810"
"New entrant CS","2021","30-39","Declared disabled","SEO/HEO","SEO","65","[c]","39780","38950"
"New entrant CS","2021","30-39","Declared disabled","Unknown","Unknown","35","[c]","24020","22920"
"New entrant CS","2021","30-39","Declared non-disabled","AA/AO","AA","250","[c]","20320","20600"
"New entrant CS","2021","30-39","Declared non-disabled","AA/AO","AO","1910","[c]","22180","21010"
"New entrant CS","2021","30-39","Declared non-disabled","EO","EO","2685","[c]","28010","27570"
"New entrant CS","2021","30-39","Declared non-disabled","G6/G7","G6","85","[c]","67370","66230"
"New entrant CS","2021","30-39","Declared non-disabled","G6/G7","G7","525","[c]","54970","53800"
"New entrant CS","2021","30-39","Declared non-disabled","SCS level","SCS level","35","[c]","83000","82100"
"New entrant CS","2021","30-39","Declared non-disabled","SEO/HEO","HEO","890","[c]","32250","32000"
"New entrant CS","2021","30-39","Declared non-disabled","SEO/HEO","SEO","740","[c]","39830","39460"
"New entrant CS","2021","30-39","Declared non-disabled","Unknown","Unknown","245","[c]","25630","22920"
"New entrant CS","2021","30-39","Undeclared","AA/AO","AA","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Undeclared","AA/AO","AO","110","[c]","21690","21010"
"New entrant CS","2021","30-39","Undeclared","EO","EO","145","[c]","27920","27570"
"New entrant CS","2021","30-39","Undeclared","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Undeclared","G6/G7","G7","55","[c]","55310","54110"
"New entrant CS","2021","30-39","Undeclared","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Undeclared","SEO/HEO","HEO","65","[c]","32760","32330"
"New entrant CS","2021","30-39","Undeclared","SEO/HEO","SEO","50","[c]","39920","40070"
"New entrant CS","2021","30-39","Undeclared","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","30-39","Unknown","AA/AO","AA","225","[c]","20030","20060"
"New entrant CS","2021","30-39","Unknown","AA/AO","AO","1415","[c]","22010","21010"
"New entrant CS","2021","30-39","Unknown","EO","EO","1205","[c]","27300","27500"
"New entrant CS","2021","30-39","Unknown","G6/G7","G6","100","[c]","69220","66230"
"New entrant CS","2021","30-39","Unknown","G6/G7","G7","485","[c]","54340","53360"
"New entrant CS","2021","30-39","Unknown","SCS level","SCS level","75","[c]","76400","71000"
"New entrant CS","2021","30-39","Unknown","SEO/HEO","HEO","685","[c]","33020","31810"
"New entrant CS","2021","30-39","Unknown","SEO/HEO","SEO","505","[c]","39730","39100"
"New entrant CS","2021","30-39","Unknown","Unknown","Unknown","155","[c]","23800","22920"
"New entrant CS","2021","40-49","Declared disabled","AA/AO","AA","25","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Declared disabled","AA/AO","AO","165","[c]","21450","21010"
"New entrant CS","2021","40-49","Declared disabled","EO","EO","355","[c]","28000","27570"
"New entrant CS","2021","40-49","Declared disabled","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Declared disabled","G6/G7","G7","50","[c]","53270","52440"
"New entrant CS","2021","40-49","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Declared disabled","SEO/HEO","HEO","65","[c]","31890","31990"
"New entrant CS","2021","40-49","Declared disabled","SEO/HEO","SEO","55","[c]","39450","39200"
"New entrant CS","2021","40-49","Declared disabled","Unknown","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Declared non-disabled","AA/AO","AA","195","[c]","19850","20060"
"New entrant CS","2021","40-49","Declared non-disabled","AA/AO","AO","1265","[c]","22070","21010"
"New entrant CS","2021","40-49","Declared non-disabled","EO","EO","2020","[c]","28000","27570"
"New entrant CS","2021","40-49","Declared non-disabled","G6/G7","G6","115","[c]","69430","66380"
"New entrant CS","2021","40-49","Declared non-disabled","G6/G7","G7","415","[c]","55640","53380"
"New entrant CS","2021","40-49","Declared non-disabled","SCS level","SCS level","70","[c]","94220","91970"
"New entrant CS","2021","40-49","Declared non-disabled","SEO/HEO","HEO","485","[c]","32370","32000"
"New entrant CS","2021","40-49","Declared non-disabled","SEO/HEO","SEO","495","[c]","40660","40000"
"New entrant CS","2021","40-49","Declared non-disabled","Unknown","Unknown","145","[c]","30920","22920"
"New entrant CS","2021","40-49","Undeclared","AA/AO","AA","15","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Undeclared","AA/AO","AO","65","[c]","22660","21010"
"New entrant CS","2021","40-49","Undeclared","EO","EO","90","[c]","28060","27570"
"New entrant CS","2021","40-49","Undeclared","G6/G7","G6","15","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Undeclared","G6/G7","G7","35","[c]","56600","54820"
"New entrant CS","2021","40-49","Undeclared","SCS level","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Undeclared","SEO/HEO","HEO","40","[c]","31620","31370"
"New entrant CS","2021","40-49","Undeclared","SEO/HEO","SEO","40","[c]","39930","39670"
"New entrant CS","2021","40-49","Undeclared","Unknown","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2021","40-49","Unknown","AA/AO","AA","175","[c]","20210","20060"
"New entrant CS","2021","40-49","Unknown","AA/AO","AO","840","[c]","22000","21010"
"New entrant CS","2021","40-49","Unknown","EO","EO","685","[c]","27340","27570"
"New entrant CS","2021","40-49","Unknown","G6/G7","G6","130","[c]","70790","66340"
"New entrant CS","2021","40-49","Unknown","G6/G7","G7","390","[c]","54420","52580"
"New entrant CS","2021","40-49","Unknown","SCS level","SCS level","110","[c]","91110","76070"
"New entrant CS","2021","40-49","Unknown","SEO/HEO","HEO","365","[c]","33430","32270"
"New entrant CS","2021","40-49","Unknown","SEO/HEO","SEO","340","[c]","40450","40000"
"New entrant CS","2021","40-49","Unknown","Unknown","Unknown","130","[c]","26090","22920"
"New entrant CS","2021","50-59","Declared disabled","AA/AO","AA","35","[c]","19720","20060"
"New entrant CS","2021","50-59","Declared disabled","AA/AO","AO","155","[c]","21200","21010"
"New entrant CS","2021","50-59","Declared disabled","EO","EO","300","[c]","27990","27570"
"New entrant CS","2021","50-59","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Declared disabled","G6/G7","G7","25","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Declared disabled","SEO/HEO","HEO","40","[c]","32010","31990"
"New entrant CS","2021","50-59","Declared disabled","SEO/HEO","SEO","40","[c]","39320","38540"
"New entrant CS","2021","50-59","Declared disabled","Unknown","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Declared non-disabled","AA/AO","AA","240","[c]","19340","19560"
"New entrant CS","2021","50-59","Declared non-disabled","AA/AO","AO","1225","[c]","21740","21010"
"New entrant CS","2021","50-59","Declared non-disabled","EO","EO","1700","[c]","27950","27570"
"New entrant CS","2021","50-59","Declared non-disabled","G6/G7","G6","95","[c]","69390","67600"
"New entrant CS","2021","50-59","Declared non-disabled","G6/G7","G7","260","[c]","55520","53680"
"New entrant CS","2021","50-59","Declared non-disabled","SCS level","SCS level","50","[c]","105150","102250"
"New entrant CS","2021","50-59","Declared non-disabled","SEO/HEO","HEO","315","[c]","32640","32920"
"New entrant CS","2021","50-59","Declared non-disabled","SEO/HEO","SEO","335","[c]","40350","40000"
"New entrant CS","2021","50-59","Declared non-disabled","Unknown","Unknown","125","[c]","27160","22920"
"New entrant CS","2021","50-59","Undeclared","AA/AO","AA","15","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Undeclared","AA/AO","AO","55","[c]","21850","21010"
"New entrant CS","2021","50-59","Undeclared","EO","EO","100","[c]","27640","27570"
"New entrant CS","2021","50-59","Undeclared","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Undeclared","G6/G7","G7","20","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Undeclared","SCS level","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Undeclared","SEO/HEO","HEO","35","[c]","32090","31370"
"New entrant CS","2021","50-59","Undeclared","SEO/HEO","SEO","30","[c]","40470","40110"
"New entrant CS","2021","50-59","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","50-59","Unknown","AA/AO","AA","200","[c]","19610","20060"
"New entrant CS","2021","50-59","Unknown","AA/AO","AO","680","[c]","21900","21010"
"New entrant CS","2021","50-59","Unknown","EO","EO","590","[c]","28000","27570"
"New entrant CS","2021","50-59","Unknown","G6/G7","G6","100","[c]","73210","69900"
"New entrant CS","2021","50-59","Unknown","G6/G7","G7","215","[c]","54000","53360"
"New entrant CS","2021","50-59","Unknown","SCS level","SCS level","95","[c]","96430","80000"
"New entrant CS","2021","50-59","Unknown","SEO/HEO","HEO","245","[c]","34100","32590"
"New entrant CS","2021","50-59","Unknown","SEO/HEO","SEO","205","[c]","40800","40000"
"New entrant CS","2021","50-59","Unknown","Unknown","Unknown","120","[c]","25850","22260"
"New entrant CS","2021","60-64","Declared disabled","AA/AO","AA","10","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared disabled","AA/AO","AO","35","[c]","21010","21010"
"New entrant CS","2021","60-64","Declared disabled","EO","EO","65","[c]","28270","27570"
"New entrant CS","2021","60-64","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared disabled","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared non-disabled","AA/AO","AA","50","[c]","19130","19350"
"New entrant CS","2021","60-64","Declared non-disabled","AA/AO","AO","290","[c]","21380","21010"
"New entrant CS","2021","60-64","Declared non-disabled","EO","EO","260","[c]","27870","27570"
"New entrant CS","2021","60-64","Declared non-disabled","G6/G7","G6","15","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared non-disabled","G6/G7","G7","30","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared non-disabled","SCS level","SCS level","15","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Declared non-disabled","SEO/HEO","HEO","50","[c]","32730","32330"
"New entrant CS","2021","60-64","Declared non-disabled","SEO/HEO","SEO","60","[c]","39990","40000"
"New entrant CS","2021","60-64","Declared non-disabled","Unknown","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","AA/AO","AO","15","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","EO","EO","20","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","SEO/HEO","HEO","15","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","SEO/HEO","SEO","5","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Undeclared","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Unknown","AA/AO","AA","35","[c]","18920","19130"
"New entrant CS","2021","60-64","Unknown","AA/AO","AO","115","[c]","21280","20880"
"New entrant CS","2021","60-64","Unknown","EO","EO","80","[c]","27330","27570"
"New entrant CS","2021","60-64","Unknown","G6/G7","G6","10","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Unknown","G6/G7","G7","35","[c]","55310","54810"
"New entrant CS","2021","60-64","Unknown","SCS level","SCS level","10","[c]","[c]","[c]"
"New entrant CS","2021","60-64","Unknown","SEO/HEO","HEO","30","[c]","33430","32790"
"New entrant CS","2021","60-64","Unknown","SEO/HEO","SEO","35","[c]","40490","39500"
"New entrant CS","2021","60-64","Unknown","Unknown","Unknown","25","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","AA/AO","AA","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","AA/AO","AO","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","EO","EO","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","G6/G7","G7","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","SCS level","SCS level","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","SEO/HEO","HEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","SEO/HEO","SEO","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared disabled","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared non-disabled","AA/AO","AA","10","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared non-disabled","AA/AO","AO","45","[c]","21310","21010"
"New entrant CS","2021","65+","Declared non-disabled","EO","EO","30","[c]","27470","27570"
"New entrant CS","2021","65+","Declared non-disabled","G6/G7","G6","[c]","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared non-disabled","G6/G7","G7","15","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared non-disabled","SCS level","SCS level","5","[c]","[c]","[c]"
"New entrant CS","2021","65+","Declared non-disabled","SEO/HEO","HEO","20","[c]","[c]","[c]"
